序號,股票代號,CB代號,名稱,賣回日期1,賣回日期2,投資人提前賣回,賣回條件
1754,6290,62905,良維五,2014-08-04,2015-08-04,發行滿三/年、/四年,"YTP(3,4)=(1.25%)，無重設"
1755,6290,62906,良維六,,,,"YTP(3,4)=(1.5%)，無重設"
1756,6290,62907,良維七,2019-07-07,2020-07-07,發行滿三/年及/四年,"YTP(3,4)=(1.25%)"
1757,6290,62908,良維八,2019-07-08,2020-07-08,發行滿三年及滿四年,"YTP(3,4)=(1.5%)"
1758,6290,62909,良維九,2025-03-07,2027-03-07,發行滿三年,YTM(3)=(0.25%)
1759,6414,64141,樺漢一,2017-05-05,2018-05-05,發行滿二年,YTP(2)=(1%)
1760,6414,64142,樺漢二,2019-05-13,2021-05-13,發行滿三年,YTP(3)=(1%)
1761,6414,64143,樺漢三,2022-02-26,2024-02-26,發行滿三年,YTP(3)=(0.5%)
1762,6414,64144,樺漢四,2024-11-16,2026-11-16,發行滿三年,YTP(3)=(0%)
1763,6414,64145,樺漢五,2026-08-16,,無,YTM(3)=(0%)
1764,6416,64161,瑞祺電通一,2023-02-10,,無,YTP(3)=(0.5%)
1765,6422,64221,君耀一KY,2020-01-12,2022-01-12,00:00:00,YTP(3)=(1%)
1766,6425,64251,易發一,2027-10-15,,無,YTM(3)=(0%)
1767,6426,64261,統新一,2020-06-12,,無,YTP(3)=(0.5%)
1768,6432,64321,今展科一,2018-03-11,2019-03-11,發行滿二年,YTP(2)=(1.0%)
1769,6432,64322,今展科二,2021-09-03,2022-09-03,00:00:00,YTP(2)=(0.5%)
1770,6432,64323,今展科三,2023-07-02,2024-07-02,發行滿二年,YTP(2)=(0.5%)
1771,6432,64324,今展科四,2026-08-16,2027-08-16,發行滿二年,YTM(3)=(0%)
1772,6438,64381,迅得一,2021-11-25,2022-11-25,發行滿二年,YTP(2)=(0.5%)
1773,6438,64382,迅得二,2025-05-05,2026-05-05,發行滿二年,YTP(2)=(0.25%)
1774,6441,64411,廣錠一,2022-03-05,2023-03-05,發行滿二年,YTP(2)=(0.5%)
1775,6441,64412,廣錠二,2022-03-05,2023-03-05,發行滿二年,YTP(2)=(0.5%)
1776,6441,64413,廣錠三,2022-10-26,2023-10-26,發行滿二年,YTP(2)=(0.5%)
1777,6441,64414,廣錠四,2022-10-26,2023-10-26,發行滿二年,YTP(2)=(0.5%)
1778,6441,64415,廣錠五,2022-10-27,2023-10-27,發行滿二年,YTP(2)=(1%)
1779,6442,64421,光聖一,2026-11-11,2027-11-11,發行滿二年,YTP(2)=(0%)
1780,6449,64491,鈺邦一,2020-03-01,,無,YTP(3)=(0%)
1781,6449,64492,鈺邦二,2021-04-27,,00:00:00,YTP(3)=(0%)
1782,6451,64511,訊芯一KY,2021-02-12,2023-02-12,發行滿三年,YTP(3)=(0%)
1783,6451,64512,訊芯二KY,2028-02-27,,無,YTM(3)=(0%)
1784,6465,64651,威潤一,2022-12-09,2023-12-09,發行滿二年,YTP(2)=(0.25%)
1785,6469,64691,大樹一,2020-06-12,2021-06-12,發行滿二年,YTP(2)=(0.5%)
1786,6469,64692,大樹二,2025-09-12,,無,YTM(3)=(0%)
1787,6472,64721,保瑞一,2020-07-06,2021-07-06,發行滿二年,YTP(2)=(0.5%)
1788,6472,64722,保瑞二,2025-09-28,2027-09-28,發行滿三年,YTP(3)=(0.25%)
1789,6472,64723,保瑞三,2026-08-04,2028-08-04,發行滿三年,YTP(3)=(0.25%)
1790,6477,64771,安集一,2022-12-20,2024-12-20,發行滿三年,競拍，承銷價101.59
1791,6477,64772,安集二,2023-10-30,2025-10-30,發行滿三年,YTP(3)=(0.5%)
1792,6477,64773,安集三,2024-08-04,2026-08-04,發行滿三年,YTP(3)=(0.5%)
1793,6477,64774,安集四,2025-07-21,2027-07-21,發行滿三年,YTP(3)=(0.25%)
1794,6486,64861,互動一,2021-11-22,2022-11-22,發行滿二年,YTP(2)=(0.25%)
1795,6486,64862,互動二,2026-01-11,,無,YTM(3)=(0%)
1796,6496,64961,科懋一,2023-09-24,,無,YTM(3)=(0%)
1797,6509,65092,聚和二,,,,
1798,6509,65093,聚和三,,,,
1799,6509,65094,聚和四,2016-10-30,2017-10-30,00:00:00,YTP(2)=(1%)
1800,6509,65095,聚和五,2023-10-29,2024-10-29,發行滿二年,YTP(2)=(0%)
1801,6509,65096,聚和六,2026-07-03,2027-07-03,發行滿二年,YTP(2)=(0%)
1802,6515,65151,穎崴一,2027-05-31,,無,YTM(3)=(0%)
1803,6532,65321,瑞耘一,2022-03-18,2023-03-18,發行滿二年,YTP(2)=(0.25%)
1804,6546,65461,正基一,2026-06-05,2027-06-05,發行滿二年,YTP(2)=(0%)
1805,6547,65471,高端疫苗一,2024-05-09,2025-05-09,發行滿二年,YTP(2)=(0%)
1806,6548,65481,長科一,2024-07-19,2026-07-19,發行滿三年,YTM(3)=(0%)
1807,6552,65521,易華電一,2024-10-25,2026-10-25,發行滿三年,YTP(3)=(0%)
1808,6558,65581,興能高一,2022-11-20,2024-11-20,發行滿三年,YTP(3)=(0%)
1809,6570,65701,維田一,2024-06-06,2025-06-06,發行滿二年,YTP(2)=(0.25%)
1810,6573,65731,虹揚一KY,2020-08-17,2021-08-17,發行滿兩年,YTP(2)=(1%)
1811,6578,65781,達邦蛋白一,2024-12-08,,無,YTM(3)=(0.5%)
1812,6579,65791,研揚一,,,,
1813,6584,65841,南俊國際一,2026-10-29,2027-10-29,發行滿二年,YTP(2)=(0.5%)
1814,6584,65842,南俊國際二,2026-10-30,2027-10-30,發行滿二年,YTP(2)=(0.5%)
1815,6585,65851,鼎基一,2026-10-26,,無,YTM(3)=(0%)
1816,6585,65852,鼎基二,2026-10-27,,無,YTM(3)=(0%)
1817,6589,65891,台康生技一,2022-05-29,2023-05-29,發行滿二年,YTP(2)=(0%)
1818,6591,65911,動力一KY,2021-01-03,2022-01-03,發行滿二年,YTP(2)=(0.5%)
1819,6591,65912,動力二KY,2022-09-01,2023-09-01,發行滿二年,YTP(2)=(0.5%)
1820,6591,65913,動力三KY,2024-08-12,2025-08-12,發行滿二年,YTP(2)=(0.25%)
1821,6593,65931,台灣銘板一,2025-12-14,,無,YTM(3)=(0%)
1822,6603,66031,富鑫一,,,,
1823,6603,66032,富強鑫二,2018-06-02,2019-06-02,發行滿三年,"YTP(3,4)=(0.75%)"
1824,6603,66033,富強鑫三,2025-08-24,,無,YTM(3)=(0%)
1825,6605,66051,帝寶一,,,,
1826,6613,66131,朋億一,2024-12-12,2025-12-12,發行滿二年,YTP(2)=(0%)
1827,6616,66161,特昇一KY,2021-12-03,2022-12-03,發行滿二年,YTP(2)=(0.25%)
1828,6616,66162,特昇二KY,2023-11-11,2024-11-11,發行滿二年,YTP(2)=(0.5%)
1829,6616,66163,特昇三KY,2026-09-20,2027-09-20,發行滿三、四年,YTP(3)=(0.5-1%)
1830,6624,66241,萬年清一,2027-07-05,2029-07-05,發行滿三年,YTP(3)=(0.25%)
1831,6629,66291,泰金一KY,2022-10-22,2023-10-22,發行滿二年,
1832,6629,66292,泰金二KY,2026-09-13,2027-09-13,發行滿二年,YTP(2)=(0.5%)
1833,6641,66411,基士德一KY,2024-05-17,2026-05-17,發行滿三年,YTP(3)=(0.25%)
1834,6645,66451,金萬林一創,2026-12-04,2027-12-04,發行滿二年,YTP(2)=(1%)
1835,6654,66541,天正國際一,2024-12-10,,無,YTM(3)=(0%)
1836,6655,66551,科定一,2023-01-05,2024-01-05,發行滿二年,YTP(2)=(0.5%)
1837,6664,66641,群翊一,2025-05-30,,無,YTM(3)=(0%)
1838,6664,66642,群翊二,2027-11-19,,無,YTM(3)=(0%)
1839,6668,66681,中揚光一,2022-01-02,2023-01-02,發行滿二年,YTP(2)=(0%)
1840,6668,66682,中揚光二,2022-01-03,2023-01-03,發行滿二年,YTP(2)=(0.5%)
1841,6668,66683,中揚光三,2024-01-03,2025-01-03,發行滿二年,YTP(2)=(0.5%)
1842,6670,66701,復盛應用一,2025-04-11,,無,YTM(3)=(0%)
1843,6680,66801,鑫創電子一,2027-09-02,2029-09-02,發行滿三年,YTP(3)=(0.5%)
1844,6702,67021,興航一,2017-10-09,2019-10-09,發行滿三年,YTP(3)=(0%)
1845,6706,67061,惠特一,2024-02-03,,無,YTM(3)=(0%)
1846,6706,67062,惠特二,2027-10-25,,無,YTM(3)=(0%)
1847,6715,67151,嘉基一,2025-01-19,,無,YTM(3)=(0%)
1848,6715,67152,嘉基二,2027-01-18,,無,YTM(3)=(0%)
1849,6727,67271,亞泰金屬一,2023-06-10,2024-06-10,發行滿二年,YTP(2)=(0%)
1850,6753,67531,龍德造船一,2027-06-25,,無,YTM(3)=(0%)
1851,6761,67611,穩得一,2024-06-08,2025-06-08,發行滿二年,YTP(2)=(0%)
1852,6768,67681,志強一KY,2027-10-31,,無,YTM(3)=(0%)
1853,6796,67961,晉弘一,2026-08-25,,無,YTM(3)=(0%)
1854,6803,68031,崑鼎一,,,,
1855,6804,68041,明係一,2026-06-19,,無,YTM(3)=(0.25%)
1856,6806,68061,森崴能源一,2026-11-22,,無,YTM(3)=(0%)
1857,6823,68231,濾能一,2025-06-01,2026-06-01,發行滿二年,YTP(2)=(1%)
1858,6830,68301,汎銓一,2026-08-15,2027-08-15,發行滿二年,YTP(2)=(0%)
1859,6835,68351,圓裕一,2026-11-01,2027-11-01,發行滿二年,YTP(2)=(0%)
1860,6840,68401,東研信超一,2027-05-27,,無,YTM(3)=(0.5%)
1861,6846,68461,綠茵一,2028-03-13,2030-03-13,發行滿三年,
1862,6846,68462,綠茵二,2028-03-25,2030-03-25,發行滿三年,YTP(3)=(0.5%)
1863,6854,68541,錼創科技-KY創一,2027-02-27,2028-02-27,發行滿二年,YTP(2)=(0.5%)
1864,6863,68631,永道一KY,2027-10-15,,無,YTM(3)=(0%)
1865,6869,68691,雲豹能源一,2026-11-28,,無,YTM(3)=(0.25%)
1866,6870,68701,騰雲一,2027-12-05,2029-12-05,發行滿三年,YTP(3)=(0%)
1867,6870,68702,騰雲二,2027-12-05,2029-12-05,發行滿三年,YTP(3)=(0%)
1868,6873,68731,泓德能源一,2025-09-28,2026-09-28,發行滿二年,YTP(2)=(1%)
1869,6874,68741,倍力一,2026-11-04,2027-11-04,發行滿二年,YTP(2)=(0.5%)
1870,7402,74021,邑錡一,2023-11-09,2024-11-09,發行滿二年,YTP(2)=(0.5%)
1871,8011,80111,台通一,,,,YTP(2)=(1%)
1872,8011,80112,台通二,2018-06-21,2019-06-21,發行滿兩年,YTP(2)=(0.75%)
1873,8011,80113,台通三,2018-06-22,2019-06-22,發行滿兩年,YTP(2)=(1.25%)
1874,8011,80114,台通四,2021-06-24,2022-06-24,發行滿二年,YTP(2)=(0.75%)
1875,8016,80161,矽創一,,,,
1876,8021,80211,尖點一,,,,
1877,8027,80271,鈦昇一,2017-11-27,2018-11-27,00:00:00,YTP(2)=(1.0%)
1878,8027,80272,鈦昇二,2021-06-20,2023-06-20,發行滿三年,YTP(3)=(1%)
1879,8027,80273,鈦昇三,2025-07-13,2026-07-13,發行滿三、四年,"YTP(3,4)=(0.5%)"
1880,8028,80281,昇陽半導體一,2021-11-13,2022-11-13,發行滿二年,YTP(2)=(0.25%)
1881,8028,80282,昇陽半導體二,2030-01-22,,無,YTM(5)=(0%)
1882,8034,80341,榮群一,,,,
1883,8038,80381,長園科一,2016-09-16,2017-09-16,發行滿二年,YTP(2)=(1%)
1884,8039,80391,台虹一,,,,
1885,8039,80392,台虹二,,,,
1886,8042,80421,金山電一,,,,
1887,8042,80422,金山電二,,,,
1888,8042,80423,金山電三,2014-10-29,2017-10-19,發行滿二年,YTP(2)=(0-1%) 
1889,8042,80424,金山電四,2017-06-30,2018-06-30,發行滿二年,YTP(2)=(0.25%)
1890,8042,80425,金山電五,2021-07-10,2023-07-10,發行滿三年,YTP(3)=(0.25%)
1891,8043,80431,蜜望實一,,,,
1892,8044,80441,網家一,2023-10-07,,無,YTM(3)=(0%)
1893,8049,80491,晶采一,,,,
1894,8049,80492,晶采二,,,,
1895,8049,80493,晶采三,,,,YTP(2)=(1%)，無重設
1896,8050,80501,廣積一,,,,
1897,8050,80502,廣積二,,,,
1898,8050,80503,廣積三,,,,"YTP(2,3)=(1%,1%) "
1899,8050,80504,廣積四,2017-02-13,2018-02-13,發行滿二、三年,"YTP(2,3)=(1%)"
1900,8050,80505,廣積五,2022-09-07,2023-09-07,發行滿二、三年,"YTP(2,3)=(0.25%)"
1901,8050,80506,廣積六,2024-11-22,2025-11-22,發行滿二、三年,YTP(2)=(0.25%)
1902,8066,80661,來思達一,2022-12-17,,無,100-103%發行
1903,8067,80671,志旭一,,,,
1904,8069,80691,元太一,,,,
1905,8069,80692,元太二,,,,
1906,8070,80701,長華一,,,,
1907,8070,80702,長華二,,,,
1908,8070,80703,長華三,,,,
1909,8070,80704,長華四,2023-11-25,2025-11-25,發行滿三年,YTP(3)=(0%)
1910,8070,80705,長華五,2026-03-13,,無,YTM(3)=(0%)
1911,8071,80711,豐聲一,,,,
1912,8074,80741,鉅橡一,,,,
1913,8074,80742,鉅橡二,,,,
1914,8074,80743,鉅橡三,,,,YTP(3)=(1.5%) 
1915,8074,80744,鉅橡四,,,,YTP(3)=(1.5%) 
1916,8074,80745,鉅橡五,2018-08-20,2019-08-20,發行滿三、四年,"YTP(3,4)=(1.5%)"
1917,8076,80761,伍豐一,,,,
1918,8076,80762,伍豐二,,,,
1919,8076,80763,伍豐三,,,,YTP(2)=(0.5%) 
1920,8076,80764,伍豐四,2020-06-20,2021-06-20,發行滿二年,YTP(2)=(0%)
1921,8077,80771,冠華一,,,,
1922,8079,80791,誠遠一,,,,
1923,8079,80792,誠遠二,,,,
1924,8082,80821,捷超一,,,,
1925,8082,80822,捷超二,,,,
1926,8082,80823,捷超三,,,,
1927,8084,80841,巨虹一,,,,
1928,8085,80851,福華一,,,,
1929,8085,80852,福華二,,,,
1930,8087,80871,華鎂一,,,,
1931,8088,80881,品安一,,,,
1932,8088,80882,品安二,,,,
1933,8091,80911,翔名一,,,,
1934,8091,80912,翔名二,,,,YTP(2)=(1.25%)，無重設
1935,8091,80913,翔名三,,,,YTP(2)=(1.75%)，無重設
1936,8091,80914,翔名四,2026-08-15,2027-08-15,發行滿二年,YTP(2)=(0.125%)
1937,8092,80921,建暐一,,,,
1938,8092,80922,建暐二,,,,
1939,8092,80923,建暐三,2022-07-22,2023-07-22,發行滿二年,YTP(2)=(0.5%)
1940,8092,80924,建暐四,2026-03-11,2027-03-11,發行滿二年,YTP(2)=(0.5%)
1941,8096,80961,擎亞一,,,,
1942,8097,80971,鴻松一,,,,
1943,8097,80972,常珵二,2024-06-21,,無,YTM(3)=(0%)
1944,8101,81011,華冠一,,,,
1945,8103,81031,瀚荃一,,,,
1946,8103,81032,瀚荃二,,,,
1947,8103,81033,瀚荃三,,,,
1948,8103,81034,瀚荃四,2024-10-21,,無,YTM(3)=(0%)
1949,8104,81041,錸寶一,2022-07-17,2023-07-17,發行滿二年,YTP(2)=(0.5%)
1950,8104,81042,錸寶二,2025-01-11,2027-01-11,發行滿三年,YTP(3)=(0.5%)
1951,8105,81051,凌巨一,,,,
1952,8105,81052,凌巨二,,,,
1953,8107,81071,大億一,,,,
1954,8107,81072,大億二,,,,YTP(2)=(1.25%)，無重設
1955,8107,81073,大億三,,,,"YTP(3,4)=(1.35%)，無重設"
1956,8109,81091,博大一,2024-07-20,,無,YTM(3)=(0%)
1957,8110,81101,華東一,2017-11-14,,無,YTP(3)=(0.25%)
1958,8110,81102,華東二,2021-03-19,,無,YTP(3)=(0.25%)
1959,8111,81111,立碁一,,,,
1960,8111,81112,立碁二,,,,
1961,8111,81113,立碁三,,,,
1962,8112,81121,至上一,,,,
1963,8112,81122,至上二,,,,
1964,8112,81123,至上三,,,,
1965,8112,81124,至上四,,,,
1966,8112,81125,至上五,,,,
1967,8112,81126,至上六,,,,YTP(2)=(0%)，無重設
1968,8112,81127,至上七,,,,YTP(2)=(0.5%)
1969,8112,81128,至上八,2018-05-31,2019-05-31,發行滿二年,YTP(2)=(0.5%)
1970,8112,81129,至上九,2024-03-10,2025-03-10,發行滿二年,YTP(2)=(0.5%)
1971,8114,81141,振樺電一,2017-07-28,,無,YTP(3)=(0%)
1972,8114,81142,振樺電二,2019-11-08,,無,YTP(3)=(0%)
1973,8147,81471,正淩一,2017-01-30,2018-01-30,00:00:00,YTP(2)=(0.25%)
1974,8147,81472,正淩二,2024-01-21,2025-01-21,發行滿二年,YTP(2)=(0.5%)
1975,8147,81473,正淩三,2027-10-03,,無,YTM(3)=(0%)
1976,8155,81551,博智一,2028-01-10,2030-01-10,發行滿三年,YTP(3)=(0%)
1977,8171,81711,天宇一,,,,YTP(2)=(1.5%) 
1978,8171,81712,天宇二,2016-09-05,2017-09-05,發行滿二年,YTP(2)=(1.5%)
1979,8171,81713,天宇三,2023-03-23,2024-03-23,發行滿二年,YTP(2)=(0.45%)
1980,8171,81714,天宇四,2027-11-12,,無,YTM(3)=(0%)
1981,8171,81715,天宇五,2027-11-14,,無,YTM(3)=(0.5%)
1982,8210,82101,勤誠一,2027-01-19,,無,YTM(3)=(0%)
1983,8213,82131,志超一,2019-01-12,2019-07-12,發行滿二年,YTP(2)=(0.5%)
1984,8234,82341,新漢一,,,,
1985,8240,82401,華宏一,,,,
1986,8240,82402,華宏二,,,,YTP(3)=(1%) 
1987,8249,82491,菱光一,,,,
1988,8255,82551,朋程一,2026-08-09,,無,YTM(3)=(0%)
1989,8261,82611,富鼎一,,,,
1990,8261,82612,富鼎二,,,,
1991,8261,82613,富鼎三,,,,
1992,8266,82661,中日一,,,,
1993,8277,82771,商丞一,,,,YTP(3)=(0%)
1994,8277,82772,商丞二,,,,
1995,8277,82773,商丞三,2017-08-25,,無,
1996,8287,82871,英格爾ㄧ,,,,
1997,8289,82891,泰藝一,,,,
1998,8299,82991,群聯一,2024-12-17,,無,YTM(3)=(0%)
1999,8299,82992,群聯二,2027-01-23,,發行滿三年,YTP(3)=(0%)
2000,8349,83491,友信一,,,,
2001,8349,83492,恒耀二,2018-05-14,2020-05-14,發行滿三年,YTP(3)=(1.5%)
2002,8349,83493,恒耀三,2019-06-03,2021-06-03,發行滿三年,YTP(3)=(1.5%)
2003,8349,83494,恒耀四,2023-03-06,2025-03-06,發行滿三年,YTP(3)=(0.25%)
2004,8354,83541,冠郝一,,,,
2005,8367,83671,建新國際一,2025-01-25,,無,YTM(3)=(0%)
2006,8374,83741,羅昇一,,,,
2007,8374,83742,羅昇二,2027-11-15,,無,YTM(3)=(0%)
2008,8383,83831,千附一,,,,
2009,8390,83901,金益一,,,,
2010,8390,83902,金益二,,,,
2011,8390,83903,金益三,,,,
2012,8390,83904,金益四,,,,YTP(2)=(0.75~1%)，無重設
2013,8390,83905,金益鼎五,2021-11-19,2022-11-19,發行滿二年,YTP(2)=(0.25%)
2014,8401,84011,白紗一,2015-06-10,2016-06-10,發行滿二年,YTP(2)=(1%) 
2015,8403,84031,盛弘一,,,,YTP(2)=(1.5%)，無重設
2016,8403,84032,盛弘二,2015-08-02,2016-08-02,發行滿二年,YTP(2)=(1.5%)
2017,8403,84033,盛弘三,2020-02-09,2021-02-09,發行滿二年,YTP(2)=(0.5%)
2018,8406,84061,金可一KY,2015-07-17,2016-07-17,發行後滿/二、/三年,"YTP(2,3)=(0.5%)"
2019,8411,84111,福貞一KY,2015-08-20,2016-08-20,發行滿二年,YTP(2)=(1%)
2020,8411,84112,福貞二KY,2024-10-13,2025-10-13,發行滿二年,YTP(2)=(0.5%)
2021,8420,84201,明揚一,2025-10-07,,無,YTM(3)=(0%)
2022,8421,84211,旭源一,2016-03-18,2017-03-18,發行滿二年,YTP(2)=(1%)
2023,8422,84221,可寧衛一,2025-11-22,2027-11-22,發行滿三年,YTP(3)=(0.25%)
2024,8422,84222,可寧衛二,2028-04-07,2030-04-07,發行滿三年,YTP(3)=(0%)
2025,8429,84291,金麗一KY,2016-02-24,2017-02-24,00:00:00,YTP(2)=(0.5%)
2026,8431,84311,匯鑽科一,2017-10-16,2018-10-16,發行滿二年,YTP(2)=(1.25%)
2027,8433,84331,弘帆一,2025-03-07,2026-03-07,發行滿二年,YTP(2)=(0.25%)
2028,8433,84332,弘帆二,2026-05-24,2027-05-24,發行滿二年,YTP(2)=(0.25%)
2029,8433,84333,弘帆三,2026-05-27,2027-05-27,發行滿二年,YTP(2)=(0.25%)
2030,8436,84361,大江一,2017-10-16,2018-10-16,發行滿二年,YTP(2)=(0.5%)
2031,8436,84362,大江二,2020-06-08,2021-06-08,發行滿二年,"YTP(2,3)=(0.5%)"
2032,8437,84371,大地一KY,2018-03-11,2019-03-11,發行滿二年,YTP(2)=(0.5%)
2033,8437,84372,大地二KY,2018-03-14,2019-03-14,00:00:00,YTP(2)=(1.0%)
2034,8442,84421,威宏一KY,2025-08-19,,無,YTM(3)=(0%)
2035,8442,84422,威宏二KY,2026-10-19,,無,YTM(3)=(0%)
2036,8450,84501,霹靂一,2018-07-13,,無,YTP(3)=(0%)
2037,8462,84621,柏文一,2020-01-22,2021-01-22,發行滿二年,YTP(2)=(1%)
2038,8462,84622,柏文二,2023-01-06,2024-01-06,發行滿二年,YTP(2)=(1%)
2039,8462,84623,柏文三,2025-04-14,2026-04-14,發行滿二年,YTP(2)=(1%)
2040,8466,84661,美吉吉一KY,2023-08-12,,無,YTM(3)=(0.25%)
2041,8466,84662,美吉吉二KY,2025-07-26,2026-07-26,發行滿二年,YTP(2)=(0.5%)
2042,8467,84671,波力一KY,2023-08-07,,無,YTM(3)=(0.35%)
2043,8467,84672,波力二KY,2027-05-30,,無,YTM(3)=(0%)
2044,8467,84673,波力三KY,2027-05-31,,無,YTM(3)=(0%)
2045,8473,84731,山林水一,2022-01-04,,無,YTP(3)=(0.25%)
2046,8473,84732,山林水二,2024-09-28,2026-09-28,發行滿三年,YTP(3)=(0%)
2047,8476,84761,台境一,2021-01-10,,無,YTP(3)=(0%)
2048,8478,84781,東哥遊艇一,2027-07-15,,無,YTM(3)=(0%)
2049,8488,84881,吉源一KY,2026-12-19,,無,YTM(3)=(0%)
2050,8489,84891,三貝德一,2026-12-09,2027-12-09,發行滿二年,YTP(2)=(0.1%)
2051,8499,84991,鼎炫一KY,2021-10-07,2022-10-07,發行滿二年,YTP(2)=(0.25%)
2052,8916,89161,光隆一,2019-09-30,,00:00:00,YTP(3)=(0%)
2053,8924,89241,大田一,,,,
2054,8925,89251,偉盟一,,,,
2055,8925,89252,偉盟二,,,,
2056,8925,89253,偉盟三,,,,
2057,8925,89254,偉盟四,,,,
2058,8925,89255,偉盟五,,,,"YTP(2,3)=(1%)，無重設"
2059,8926,89261,台汽一,,,,
2060,8927,89271,北基一,,,,
2061,8927,89272,北基二,,,,
2062,8927,89273,北基三,,,,YTP(2)=(0-0.5%) 
2063,8927,89274,北基四,,,,YTP(2)=(0.5-1%) 
2064,8927,89275,北基五,2023-12-23,2024-12-23,發行滿三、四年,"YTP(3,4)=(0%)"
2065,8927,89276,北基六,2023-12-10,2024-12-10,發行滿二年,YTP(2)=(0.15%)
2066,8927,89277,北基七,2027-08-16,,無,YTM(3)=(0.5%)
2067,8927,89278,北基八,2026-08-21,2027-08-21,發行滿二年,YTP(2)=(1%)
2068,8928,89281,鉅明一,,,,
2069,8929,89291,富堡一,,,,
2070,8930,89301,青鋼一,,,,
2071,8930,89302,青鋼二,,,,
2072,8932,89321,宏大一,2023-04-15,2024-04-15,發行滿二年,YTP(2)=(0%)
2073,8933,89331,愛地雅一,,,,
2074,8933,89332,愛地雅二,2016-02-13,2017-02-13,發行滿二、三年,"YTP(2,3)=(0.5%)"
2075,8933,89333,愛地雅三,2016-02-14,2018-02-14,發行滿二、四年,"YTP(2,3)=(1.5,1.7%)"
2076,8933,89334,愛地雅四,2019-01-17,2021-01-17,發行滿二、四年,"YTP(2,4)=(0.5%,0.7%)"
2077,8933,89335,愛地雅五,2021-06-08,2022-06-08,發行滿三、四年,"YTP(3,4)=(1.5%, 1.7%)"
2078,8935,89351,邦泰一,,,,
2079,8935,89352,邦泰二,,,,
2080,8936,89361,國統一,,,,
2081,8936,89362,國統二,,,,
2082,8936,89363,國統三,,,,
2083,8936,89364,國統四,2017-01-21,2018-01-21,發行滿二年,YTP(2)=(1.2%)
2084,8938,89381,明安一,,,,
2085,8938,89382,明安二,,,,
2086,8938,89383,明安三,2025-07-20,,無,YTM(3)=(0%)
2087,8941,89411,關中一,,,,
2088,8942,89421,森鉅一,,,,
2089,8942,89422,森鉅二,,,,
2090,8942,89423,森鉅三,,,,
2091,8942,89424,森鉅四,2014-05-03,2015-05-03,發行滿二/年及/三年,"YTP(2,3)=(0.5,0.7%)，無重設"
2092,8996,89961,高力一,,,,
2093,8996,89962,高力二,,,,
2094,8996,89963,高力三,2015-08-14,2016-08-14,發行滿二、三年,YTP(3)=(0.25%)
2095,8996,89964,高力四,2026-12-06,2028-12-06,發行滿三年,
2096,9802,98021,鈺齊一KY,2015-10-25,2016-10-25,發行滿二年,YTP(2)=(0-0.5%)
2097,9802,98022,鈺齊二KY,2015-10-28,2016-10-28,發行滿二年,YTP(2)=(0-1%)
2098,9802,98023,鈺齊三KY,2018-05-03,2019-05-03,發行滿二年,YTP(2)=(0.5%)
2099,9802,98024,鈺齊四KY,2020-10-02,2021-10-02,發行滿二年,YTP(2)=(0.5%)
2100,9802,98025,鈺齊五KY,2022-08-17,2023-08-17,發行滿二年,YTP(2)=(0.5%)
2101,9802,98026,鈺齊六KY,2026-11-15,2027-11-15,發行滿二年,YTP(2)=(0.5%)
2102,9906,99061,欣巴巴一,2025-06-09,2026-06-09,發行滿二年,YTP(2)=(0.25%)
2103,9906,99062,欣巴巴二,2026-05-07,2027-05-07,發行滿二年,YTM(3)=(1.5%)
2104,9906,99063,欣巴巴三,2027-02-27,2028-02-27,發行滿二年,YTP(2)=(1.5%)
2105,9921,99211,巨大一,2025-06-13,2027-06-13,發行滿三年,YTM(3)=(0%)
2106,9924,99242,福興二,,,,
2107,9927,99271,泰銘一,,,,
2108,9927,99272,泰銘二,,,,
2109,9933,99331,中鼎一,,,,
2110,9933,99332,中鼎二,2027-07-23,2029-07-23,發行滿三年,YTP(3)=(0%)
2111,9934,99341,成霖一,,,,
2112,9934,99342,成霖二,2014-10-20,2017-10-20,發行滿三年,YTP(3)=(1.478%)，無重設
2113,9935,99351,慶豐富一,,,,
2114,9935,99352,慶豐富二,,,,
2115,9935,99353,慶豐富三,2026-10-14,2027-10-14,發行滿二年,YTP(2)=(0%)
2116,9938,99381,百和一,,,,
2117,9939,99392,宏全二,2027-10-29,2029-10-29,發行滿三年,YTP(3)=(0%)
2118,9941,99411,裕融一,2015-06-20,2017-06-20,發行滿三年,YTP(3)=(0%)，無重設
2119,9941,99412,裕融二,2026-11-20,2028-11-20,發行滿三年,YTM(3)=(0%)
2120,9942,99421,茂順一,,,,
2121,9944,99441,新麗一,,,,
2122,9944,99442,新麗二,2016-03-12,2017-03-12,發行滿二年,YTP(2)=(1%)
2123,9946,99461,三發一,,,,YTP(2)=(1%)，無重設
2124,9955,99551,佳龍一,,,,
2125,9955,99552,佳龍二,,,,
2126,9955,99553,佳龍三,,,,
2127,9958,99581,世紀鋼一,,,,YTP(2)=(0.5-1%) 
2128,9958,99582,世紀鋼二,2021-07-30,,無,YTP(3)=(0%)
2129,9958,99583,世紀鋼三,2021-07-31,,無,YTP(3)=(0.5%)
2130,9958,99584,世紀鋼四,2023-08-11,,無,YTM(3)=(0.5%)
2131,9958,99585,世紀鋼五,2025-07-19,2026-07-19,發行滿二年,YTP(2)=(0.5%)
2132,9958,99586,世紀鋼六,2025-07-31,2026-07-31,發行滿二年,YTP(2)=(0.5%)
